Far Left,Left-of-centre,Centre,Centre Right,Far Right
https://www.dailykos.com/stories/2019/11/3/1896915/-Kellyanne-Conway-just-rejected-democracy?utm_campaign=trending,https://www.nytimes.com/interactive/2019/11/02/us/politics/trump-twitter-disinformation.html?action=click&module=Top%20Stories&pgtype=Homepage,https://www.cnn.com/2019/11/02/politics/trump-ufc-fight-madison-square-garden/index.html,https://thehill.com/latino/461418-eric-holder-democrats-do-have-to-understand-that-borders-do-mean-something,https://www.breitbart.com/europe/2018/02/16/culture-shock-italians-aghast-as-immigrants-barbecue-dog-at-welcome-center/
https://www.dailykos.com/stories/2019/11/2/1896876/-Trump-booed-at-UFC-fight-at-Madison-Square-Gardens?utm_campaign=trending,https://www.cnn.com/2019/08/22/opinions/nazi-salute-deep-betrayal-of-america/index.html,https://www.cnn.com/2019/11/02/europe/nazi-emergency-dresden-grm-intl/index.html,https://thehill.com/opinion/immigration/458963-a-nation-of-laws-with-immigration-only-when-its-convenient-for-democrats,https://www.breitbart.com/politics/2019/06/23/eleven-2020-democrats-back-health-care-illegal-immigrants/
https://www.alternet.org/2019/11/the-problem-isnt-polarization-republicans-have-lost-their-damn-minds/,https://www.cnn.com/2019/11/01/health/ice-detained-doctors/index.html,https://www.nbcnews.com/news/us-news/help-homeless-or-criminalize-them-las-vegas-debates-public-sleeping-n1075111,https://thehill.com/opinion/immigration/456793-the-depressing-futility-of-ice-workplace-raids,https://www.breitbart.com/politics/2015/07/19/federal-reserve-illegal-immigrants-take-teenagers-summer-jobs/
https://www.huffpost.com/entry/georgia-women-abortion-bill_n_5cf2fcb6e4b0a1997b6b68a7,https://www.cnn.com/2019/11/03/politics/trump-kids-international-deals-fact-check/index.html,https://www.nbcnews.com/news/us-news/new-hampshire-couple-camping-texas-went-missing-their-bodies-were-n1075641,https://thehill.com/opinion/immigration/455126-ann-coulter-how-we-became-the-worlds-suckers-on-immigration,https://www.breitbart.com/border/2014/06/17/illegal-immigrants-treated-better-than-homeless-in-us/
https://www.huffpost.com/entry/kirsten-gillibrand-compares-anti-abortion-views-to-racism_n_5cfff82be4b0e7e7816e8426,https://www.cnn.com/2019/10/22/politics/trump-emoluments-lawsuit-doral-democrats/index.html,https://www.cnn.com/2019/11/03/us/survivor-contestant-dies/index.html,https://www.foxnews.com/politics/doj-announces-spike-in-prosecution-of-immigration-related-offenses-highest-on-record,https://www.breitbart.com/border/2018/03/01/cato-illegal-immigrants-likely-commit-crimes-ones-came-legally/
https://www.huffpost.com/entry/socialism-boomers_n_5b59d206e4b0de86f49449ea,https://www.cnn.com/2019/11/03/politics/andrew-yang-medicare-for-all-private-insurance/index.html,https://bleacherreport.com/articles/2860960-dominant-defense-in-florida-win-secures-georgias-place-as-cfp-contender,https://www.foxnews.com/sports/transgender-cyclist-rachel-mckinnon,https://www.breitbart.com/politics/2019/08/16/in-mississippi-francis-beto-orourke-mad-at-donald-trump-for-terrifying-illegal-immigrants/
https://www.huffpost.com/entry/capitalism-betrayal-working-class_n_5ad6476ae4b016a07ea15354,https://www.nytimes.com/2019/11/02/us/politics/beto-orourke.html,https://www.cnn.com/2019/10/25/business/mcdonalds-popeyes-chick-fil-a-chicken-sandwich/index.html,https://thehill.com/homenews/state-watch/468244-georgia-republican-seeks-to-make-it-a-felony-for-doctors-to-provide,https://www.breitbart.com/politics/2015/07/07/illegal-immigrants-accounted-for-nearly-37-percent-of-federal-sentences-in-fy-2014/
https://www.theguardian.com/uk-news/2019/aug/27/immigration-panic-how-the-west-fell-for-manufactured-rage,https://www.nytimes.com/2019/11/03/us/politics/adam-schiff-trump-impeachment.html,https://www.npr.org/2019/11/02/774791091/residents-of-an-eroded-alaskan-village-are-pioneering-a-new-one-in-phases,https://thehill.com/blogs/blog-briefing-room/news/467327-texas-investigating-parental-dispute-into-whether-7-year-old-is,https://www.breitbart.com/politics/2019/10/22/ap-norc-poll-majority-of-u-s-voters-say-immigrants-are-not-assimilating/
https://www.huffpost.com/entry/opinion-patterson-fascism-trump_n_5b61e404e4b0fd5c73d58e14,https://www.nytimes.com/2019/11/02/us/antisocial-andrew-marantz-interview.html,https://www.npr.org/2019/11/02/775705225/most-california-fires-over-70-contained-as-ventura-firefighters-contend-with-dro,https://thehill.com/homenews/administration/468675-white-house-halloween-party-had-station-for-children-to-help-build,https://www.redstate.com/diary/davenj1/2019/10/08/tip-criminal-illegal-immigrant-iceberg/
,https://www.nytimes.com/2019/11/02/us/politics/russian-harassment-american-attache.html,https://www.npr.org/2019/11/02/775553377/3-takeaways-from-2-days-of-tense-boeing-congressional-hearings,https://thehill.com/opinion/energy-environment/468677-who-is-holding-up-the-war-on-global-warming-you-may-be-surprised,https://www.redstate.com/streiff/2019/07/23/ilhan-omar-seems-determined-make-minnesota-vote-republican/
